Date,Price,Open,High,Low,Vol.,Change %
Dec 27 2018,1120.20,1107.05,1126.85,1104.25,12.48,0.02
Dec 26 2018,1098.35,1085.80,1100.00,1065.65,7.21,0.01
Dec 24 2018,1089.15,1100.90,1103.20,1086.55,4.14,-0.01
Dec 21 2018,1100.20,1125.00,1131.25,1096.00,8.28,-0.03
Dec 20 2018,1128.45,1121.00,1132.50,1116.15,5.76,-0.01
Dec 19 2018,1136.80,1141.50,1147.30,1133.20,7.37,0.00
Dec 18 2018,1136.40,1123.30,1139.00,1120.50,5.87,0.01
Dec 17 2018,1129.90,1115.95,1133.00,1111.50,5.06,0.02
Dec 05 2018,1155.15,1143.75,1158.80,1139.30,5.82,0.00
Dec 04 2018,1152.30,1158.00,1158.00,1142.20,5.19,0.00
Dec 03 2018,1156.45,1174.90,1174.90,1148.50,5.57,-0.01
Nov 30 2018,1167.55,1172.30,1186.00,1162.30,10.72,0.00
Nov 29 2018,1168.50,1161.00,1179.90,1160.00,12.64,0.01
Nov 28 2018,1152.65,1132.45,1157.75,1126.30,8.00,0.02
Nov 27 2018,1128.20,1107.90,1130.00,1105.45,6.81,0.02
Nov 26 2018,1109.75,1109.00,1117.50,1097.40,6.39,0.01
Nov 22 2018,1102.85,1114.50,1125.35,1100.10,5.79,-0.01
Nov 21 2018,1112.90,1137.50,1145.50,1107.05,7.51,-0.02
Nov 20 2018,1137.40,1145.00,1155.90,1130.00,5.72,-0.01
Nov 19 2018,1150.00,1132.90,1151.70,1131.00,7.31,0.02
Nov 16 2018,1127.40,1097.95,1129.95,1097.10,11.03,0.03
Nov 15 2018,1096.85,1096.95,1103.00,1086.50,6.83,0.00
Nov 14 2018,1097.95,1105.05,1112.65,1085.50,7.79,0.00
Nov 13 2018,1099.45,1074.00,1103.00,1070.05,6.81,0.02
Nov 12 2018,1080.00,1097.70,1098.80,1074.55,5.80,-0.01
Nov 09 2018,1093.45,1106.25,1113.80,1085.00,10.84,-0.02
Nov 07 2018,1110.70,1115.00,1115.00,1106.70,1.28,0.01
Nov 06 2018,1104.10,1094.00,1112.00,1091.60,8.63,0.01
Nov 05 2018,1090.30,1073.45,1092.70,1065.00,7.58,0.01
Nov 02 2018,1074.90,1067.00,1081.00,1063.15,16.80,0.02
Nov 01 2018,1056.25,1067.90,1067.90,1050.00,9.40,0.00
Oct 31 2018,1061.25,1059.00,1065.85,1047.00,16.46,0.00
Oct 30 2018,1057.00,1085.50,1085.50,1052.10,8.81,-0.03
Oct 29 2018,1087.80,1046.00,1093.85,1046.00,7.67,0.04
Oct 26 2018,1044.90,1032.90,1057.00,1022.00,9.18,0.01
Oct 25 2018,1030.80,1036.00,1040.65,1016.40,14.10,-0.01
Oct 24 2018,1045.75,1074.90,1075.95,1031.40,13.66,-0.01
Oct 23 2018,1054.70,1052.75,1064.70,1043.65,10.57,-0.01
Oct 22 2018,1062.65,1110.00,1114.80,1057.35,13.17,-0.04
Oct 19 2018,1101.30,1100.00,1111.00,1070.25,25.42,-0.04
Oct 17 2018,1151.30,1179.00,1179.35,1140.00,12.79,-0.01
Oct 16 2018,1163.80,1146.00,1167.40,1140.00,7.48,0.02
Oct 15 2018,1139.75,1129.90,1146.90,1118.15,8.87,0.01
Oct 12 2018,1126.55,1104.95,1129.00,1101.90,9.06,0.04
Oct 11 2018,1087.80,1064.00,1114.75,1043.00,13.22,-0.01
Oct 10 2018,1102.10,1093.90,1115.85,1084.30,9.50,0.01
Oct 09 2018,1090.05,1121.65,1123.30,1081.20,10.99,-0.02
Oct 08 2018,1109.40,1050.00,1117.00,1025.55,24.68,0.06
Oct 05 2018,1048.85,1099.50,1115.30,1038.15,21.94,-0.07
Oct 04 2018,1122.25,1189.50,1190.40,1106.00,23.21,-0.07
Oct 03 2018,1205.10,1229.50,1239.60,1200.05,7.38,-0.02
Oct 01 2018,1231.70,1257.70,1257.70,1204.00,7.33,-0.02
Sep 28 2018,1257.95,1259.90,1271.70,1247.30,11.07,0.00
Sep 27 2018,1253.75,1255.00,1263.00,1237.50,10.81,0.00
Sep 26 2018,1251.40,1239.00,1253.95,1227.15,6.40,0.02
Sep 25 2018,1230.60,1235.50,1245.00,1195.00,9.72,0.00
Sep 24 2018,1232.05,1214.45,1239.90,1204.50,10.10,0.01
Sep 21 2018,1217.50,1219.00,1237.40,1183.50,19.07,0.01
Sep 19 2018,1210.75,1224.00,1224.00,1201.00,11.27,-0.01
Sep 18 2018,1217.15,1226.00,1239.40,1214.35,7.62,-0.01
Sep 17 2018,1225.90,1250.75,1250.75,1221.60,6.75,-0.02
Sep 14 2018,1253.15,1259.40,1275.60,1247.65,7.88,0.00
Sep 12 2018,1252.50,1251.80,1258.70,1228.85,8.07,0.01
Sep 11 2018,1237.70,1259.00,1268.40,1234.25,10.87,-0.01
Sep 10 2018,1255.85,1275.00,1277.00,1250.10,7.06,-0.02
Sep 07 2018,1278.60,1264.90,1281.35,1254.50,10.69,0.01
Sep 06 2018,1261.40,1230.15,1265.70,1225.35,11.20,0.03
Sep 05 2018,1227.00,1242.50,1252.65,1208.50,10.32,-0.01
Sep 04 2018,1241.95,1235.15,1254.80,1229.00,8.84,0.01
Sep 03 2018,1229.15,1245.00,1257.90,1226.05,12.20,-0.01
Aug 31 2018,1241.65,1270.00,1270.00,1236.60,15.31,-0.03
Aug 30 2018,1274.45,1293.60,1297.15,1270.45,9.85,-0.02
Aug 29 2018,1294.20,1316.30,1329.00,1290.20,11.08,-0.02
Aug 28 2018,1319.00,1296.00,1323.00,1295.00,8.69,0.02
Aug 27 2018,1291.50,1279.40,1295.85,1278.75,5.57,0.01
Aug 24 2018,1277.50,1265.25,1279.95,1260.05,6.65,0.01
Aug 23 2018,1269.45,1246.30,1274.00,1238.40,7.97,0.02
Aug 21 2018,1247.20,1237.25,1251.50,1227.00,7.28,0.01
Aug 20 2018,1234.90,1207.90,1236.80,1207.65,7.61,0.03
Aug 17 2018,1203.75,1209.00,1215.40,1200.05,3.83,0.00
Aug 16 2018,1200.80,1203.25,1216.00,1195.50,5.98,-0.01
Aug 14 2018,1210.60,1190.00,1217.20,1184.30,5.30,0.02
Aug 13 2018,1187.70,1197.55,1199.95,1182.70,4.67,-0.01
Aug 10 2018,1204.20,1211.00,1215.00,1202.30,3.58,-0.01
Aug 09 2018,1217.95,1221.50,1231.70,1212.00,6.85,0.00
Aug 08 2018,1217.70,1185.00,1222.50,1185.00,7.91,0.03
Aug 07 2018,1184.20,1194.90,1201.40,1177.00,4.06,-0.01
Aug 06 2018,1192.60,1176.70,1196.00,1175.35,4.02,0.01
Aug 03 2018,1176.95,1175.00,1183.50,1169.55,6.65,0.01
Aug 02 2018,1168.35,1191.50,1191.50,1165.95,6.25,-0.02
Aug 01 2018,1192.35,1190.40,1202.90,1185.40,9.70,0.01
Jul 31 2018,1186.00,1151.00,1190.40,1147.15,13.88,0.03
Jul 30 2018,1151.40,1130.00,1157.30,1128.00,13.87,0.02
Jul 27 2018,1129.85,1119.50,1137.40,1112.15,6.68,0.02
Jul 26 2018,1110.65,1110.10,1121.50,1107.80,6.42,0.00
Jul 25 2018,1115.15,1110.00,1123.00,1104.20,5.95,0.00
Jul 24 2018,1110.95,1122.00,1126.75,1107.40,4.47,-0.01
Jul 23 2018,1120.30,1129.80,1129.80,1113.10,5.84,-0.01
Jul 20 2018,1128.65,1113.40,1138.50,1111.90,8.02,0.02
Jul 19 2018,1104.85,1093.30,1115.00,1086.35,5.43,0.01
Jul 18 2018,1092.55,1098.40,1104.60,1077.30,4.68,0.00
Jul 17 2018,1092.35,1078.30,1095.95,1069.60,6.47,0.02
Jul 16 2018,1076.20,1099.80,1108.90,1073.05,6.60,-0.02
Jul 13 2018,1099.80,1080.50,1109.00,1080.00,17.97,0.02
Jul 12 2018,1082.35,1044.35,1099.00,1042.60,24.11,0.04
Jul 11 2018,1038.80,1025.00,1040.90,1017.85,8.67,0.01
Jul 10 2018,1025.70,1002.75,1028.50,1000.00,10.44,0.03
Jul 09 2018,997.10,987.10,1000.00,983.50,5.17,0.02
Jul 06 2018,977.55,964.75,983.00,964.50,9.16,0.01
Jul 05 2018,964.50,997.00,1008.40,958.60,18.72,-0.03
Jul 04 2018,990.10,971.80,992.00,971.00,5.00,0.02
Jul 03 2018,971.30,965.00,978.45,960.35,5.07,0.01
Jul 02 2018,960.60,972.35,972.35,957.00,6.66,-0.01
Jun 29 2018,972.45,949.10,975.50,949.00,7.97,0.03
Jun 28 2018,944.95,962.00,968.50,940.30,8.58,-0.02
Jun 27 2018,965.85,978.50,985.40,962.70,8.96,-0.01
Jun 26 2018,978.95,1006.00,1006.00,975.25,8.07,-0.03
Jun 25 2018,1004.45,1011.40,1016.50,1002.30,5.20,-0.01
Jun 22 2018,1012.50,1028.40,1029.20,1008.45,16.17,-0.02
Jun 21 2018,1031.95,1023.45,1036.00,1021.30,10.51,0.01
Jun 20 2018,1019.25,996.00,1022.90,994.85,7.19,0.02
Jun 19 2018,996.05,1013.90,1014.80,993.65,6.35,-0.02
Jun 18 2018,1015.55,1008.80,1020.45,1007.00,5.65,0.00
Jun 15 2018,1014.20,1006.00,1023.50,999.25,11.29,0.01
Jun 14 2018,1007.95,997.45,1011.80,987.40,5.48,0.01
Jun 13 2018,1002.50,1000.00,1005.90,989.50,5.93,0.01
Jun 12 2018,997.15,983.40,1000.00,980.30,7.45,0.01
Jun 11 2018,982.65,987.10,999.95,979.05,6.87,0.00
Jun 08 2018,984.35,966.35,986.55,960.60,6.53,0.01
Jun 07 2018,971.35,954.90,976.00,954.45,6.86,0.02
Jun 06 2018,954.40,947.00,956.00,942.65,4.19,0.01
Jun 05 2018,947.65,942.80,955.00,941.00,7.97,0.01
Jun 04 2018,940.85,933.40,944.00,930.55,5.60,0.01
Jun 01 2018,930.55,920.00,935.75,918.45,8.77,0.01
ay 31 2018,921.35,921.00,922.30,914.55,16.95,0.01
ay 30 2018,916.10,914.85,923.20,906.60,5.99,0.00
ay 29 2018,917.45,921.50,928.00,914.40,8.17,0.00
ay 28 2018,920.40,924.90,927.00,918.10,5.20,0.00
ay 25 2018,920.80,916.00,923.40,914.45,8.13,0.01
ay 24 2018,915.85,914.00,921.00,910.15,5.32,0.00
ay 23 2018,912.25,926.00,926.00,909.15,4.57,-0.02
ay 22 2018,926.75,933.15,934.00,925.00,5.17,0.00
ay 21 2018,931.35,930.75,935.70,922.10,6.62,0.00
ay 18 2018,933.85,945.60,953.50,932.00,5.23,-0.01
ay 17 2018,945.35,959.35,960.00,941.50,4.73,-0.01
ay 16 2018,956.15,974.00,974.00,952.45,8.61,-0.02
ay 15 2018,978.95,983.05,1000.00,976.65,4.80,-0.01
ay 14 2018,986.60,991.95,991.95,976.70,2.58,0.00
ay 11 2018,989.25,981.25,991.30,977.75,4.01,0.01
ay 10 2018,981.15,980.00,984.60,974.25,4.01,0.00
ay 09 2018,976.70,965.90,984.30,962.25,4.49,0.01
ay 08 2018,967.10,977.50,982.00,965.20,4.93,0.00
ay 07 2018,971.00,958.85,973.25,956.35,3.51,0.02
ay 04 2018,953.95,962.85,964.70,950.00,3.80,-0.01
ay 03 2018,961.60,977.90,977.90,959.25,3.95,-0.01
ay 02 2018,972.70,967.00,979.20,965.05,6.12,0.01
Apr 30 2018,963.30,982.00,992.60,960.00,8.87,-0.03
Apr 27 2018,996.30,989.80,1011.00,985.50,11.67,0.02
Apr 26 2018,975.35,973.00,988.00,962.25,15.59,0.01
Apr 25 2018,970.50,973.65,981.80,963.55,6.44,0.00
Apr 24 2018,970.05,935.80,975.70,935.00,9.11,0.04
Apr 23 2018,936.00,930.00,944.35,928.50,3.51,0.01
Apr 20 2018,927.90,938.00,941.85,921.20,3.35,-0.02
Apr 19 2018,942.30,939.10,945.00,935.00,4.48,0.00
Apr 18 2018,938.00,945.25,948.20,935.05,3.37,-0.01
Apr 17 2018,944.25,940.00,947.20,936.00,4.39,0.01
Apr 16 2018,937.05,934.45,940.00,928.50,4.08,0.00
Apr 13 2018,938.85,932.70,941.70,928.70,5.77,0.01
Apr 12 2018,928.70,929.85,936.65,924.20,4.95,0.00
Apr 11 2018,930.85,921.80,932.75,916.05,6.01,0.02
Apr 10 2018,917.05,918.40,923.90,914.15,3.87,0.00
Apr 09 2018,916.00,912.55,919.00,912.55,3.57,0.01
Apr 06 2018,911.00,908.00,918.50,905.00,4.42,0.00
Apr 05 2018,908.20,905.10,910.00,903.50,3.90,0.01
Apr 04 2018,894.90,904.70,911.80,892.05,6.50,-0.01
Apr 03 2018,899.55,891.00,901.70,885.25,6.36,0.01
Apr 02 2018,892.95,893.00,900.95,886.50,5.71,0.01
ar 28 2018,882.70,895.80,895.85,880.00,8.76,-0.02
ar 27 2018,899.80,907.20,910.75,897.00,6.94,0.00
ar 26 2018,901.10,893.95,904.30,892.50,6.05,0.01
ar 23 2018,893.90,890.60,900.00,889.10,10.73,-0.02
ar 22 2018,908.15,896.00,911.95,895.75,10.12,0.01
ar 21 2018,896.90,894.85,902.35,893.30,6.73,0.01
ar 20 2018,889.80,893.30,904.00,887.05,6.95,-0.01
ar 19 2018,895.50,901.00,906.90,892.00,5.77,-0.01
ar 16 2018,900.05,909.00,909.70,886.05,14.09,-0.01
ar 15 2018,911.80,925.00,929.45,910.00,5.81,-0.02
ar 14 2018,929.05,928.80,932.05,919.20,6.73,0.00
ar 13 2018,931.85,931.90,936.00,921.35,5.10,0.00
ar 12 2018,930.30,920.00,933.10,917.55,3.80,0.02
ar 09 2018,913.10,914.90,919.35,911.05,4.86,0.00
ar 08 2018,911.45,897.65,914.50,893.30,6.07,0.02
ar 07 2018,889.75,909.25,909.25,888.05,7.25,-0.02
ar 06 2018,910.85,929.00,936.20,905.10,7.32,-0.01
ar 05 2018,924.10,943.00,950.15,921.60,5.63,-0.03
ar 01 2018,948.40,949.75,959.90,945.95,4.09,-0.01
Feb 28 2018,954.55,945.95,957.10,943.20,25.90,0.00
Feb 27 2018,950.50,939.00,955.80,938.35,6.41,0.01
Feb 26 2018,938.70,939.00,944.90,936.60,3.86,0.00
Feb 23 2018,934.25,925.40,938.00,922.75,4.85,0.01
Feb 22 2018,924.35,922.00,931.00,920.00,5.12,-0.01
Feb 21 2018,929.35,930.00,932.50,922.15,5.45,0.01
Feb 20 2018,921.10,929.00,929.55,918.80,3.87,-0.01
Feb 19 2018,927.00,921.00,932.00,913.55,4.09,0.01
Feb 16 2018,921.30,939.60,942.60,918.10,4.40,-0.02
Feb 15 2018,935.65,937.65,945.75,928.15,6.11,0.00
Feb 14 2018,933.65,923.00,942.50,921.00,10.17,0.02
Feb 12 2018,915.50,903.00,918.20,902.05,5.43,0.02
Feb 09 2018,897.85,889.00,902.00,886.00,5.29,-0.01
Feb 08 2018,904.55,897.90,910.65,892.35,6.32,0.01
Feb 07 2018,894.40,902.55,905.40,890.00,7.10,0.00
Feb 06 2018,892.10,877.00,898.00,871.00,11.00,-0.01
Feb 05 2018,902.15,894.00,912.50,881.80,8.77,0.00
Feb 02 2018,904.35,935.00,943.95,901.00,13.24,-0.04
Feb 01 2018,943.85,963.25,972.60,936.60,7.55,-0.02
Jan 31 2018,961.30,950.00,964.50,941.55,5.74,0.01
Jan 30 2018,950.40,965.80,965.80,949.00,4.20,-0.01
Jan 29 2018,964.50,966.20,977.30,959.30,4.52,0.00
Jan 25 2018,965.90,967.90,972.00,956.15,6.25,0.00
Jan 24 2018,966.35,981.75,981.75,962.65,6.53,-0.02
Jan 23 2018,983.25,975.00,990.95,975.00,10.30,0.01
Jan 22 2018,971.50,948.00,974.30,940.00,20.89,0.04
Jan 19 2018,931.30,923.00,934.40,922.10,4.56,0.01
Jan 18 2018,919.70,929.00,929.60,915.10,4.29,-0.01
Jan 17 2018,924.50,926.00,929.00,907.00,6.04,0.00
Jan 16 2018,922.95,947.70,947.70,920.00,4.95,-0.03
Jan 15 2018,949.15,950.00,958.50,945.20,5.08,0.00
Jan 12 2018,949.00,943.00,952.80,938.25,6.89,0.01
Jan 11 2018,937.75,941.80,942.65,935.00,3.59,0.00
Jan 10 2018,942.35,943.00,947.40,935.50,5.36,0.00
Jan 09 2018,940.95,928.15,943.90,924.00,6.53,0.01
Jan 08 2018,928.55,926.10,931.00,923.50,4.04,0.01
Jan 05 2018,923.25,921.80,926.90,920.25,3.40,0.00
Jan 04 2018,920.30,918.15,921.80,915.70,4.12,0.01
Jan 03 2018,914.80,925.00,926.00,913.05,6.18,0.00
Jan 02 2018,911.15,913.00,919.55,906.40,4.34,0.00
Jan 01 2018,909.75,922.70,922.70,907.50,4.32,-0.01
Dec 29 2017,921.05,926.50,932.30,918.50,5.07,0.00
Dec 28 2017,924.20,925.25,934.40,919.10,7.09,0.00
Dec 27 2017,923.75,933.00,937.50,919.00,4.35,-0.01
Dec 26 2017,929.80,924.85,938.90,918.15,5.30,0.01
Dec 22 2017,920.40,914.65,922.40,909.30,4.87,0.01
Dec 21 2017,912.95,918.45,923.95,910.00,4.15,-0.01
Dec 20 2017,918.15,925.90,927.40,917.00,4.77,-0.01
Dec 19 2017,925.95,923.60,927.00,920.00,4.06,0.01
Dec 18 2017,921.00,911.95,932.65,862.65,8.49,0.00
Dec 15 2017,919.75,931.00,932.95,917.70,11.16,0.00
